news,articles
"HYDERABAD: An internal inquiry in the irregularities in sanctioning Rs 11 crore loan to Amazon Enterprises Private Limited revealed that former manager of the Union Bank of India (previously Andhra Bank), Ameerpet branch, Govind Katroth had accepted photocopies of the property document rather than the original one as collateral security. The report also revealed that double registrations were done on the property at two sub-registrar offices.  The Central Bureau of Intelligence (CBI) officials, who registered criminal cases on Amazon Enterprises Private Limited in the bank fraud, initiated action based on the internal report conducted by the Union Bank of India in connection with the case.  Beena Vaheed, general manager, HR, of the bank submitted the internal report to the CBI officials stating that the chief vigilance officials of the bank had verified the details of bank fraud and were allowed to conduct investigation against the public servant. In the internal report, the bank officials found fault with Govind Katroth for his reckless financing by violating norms of the bank. Katroth failed to comply with the bank's guidelines in recommending, disbursing and monitoring the loan sanctioned to Amazon Enterprises, it was found.  ""Govind did not ensure that the unit was established and failed to conduct post-sanction unit inspection. During the inspection of the unit by internal investigating officials, the borrower directed them to a different locality where the unit was available but it was closed for more than six months. The unit was already mortgaged as collateral security to another loan favouring Vinayaka Paper Boards Limited., which had been declared as fraud,"" the bank officials said in a report. The suspended manager Govind Katroth obtained a photocopy of the document bearing No.3388/2012 instead of the original document as advised in the legal opinion. Margin money from the borrower at the time of release of term loan was also not ensured by him. He accepted inflated valuations of collateral securities given by panel engineer without making independent inquiries.  During the re-verification, it was found that the property pledged to the bank as security had double registrations at two different places. Following the bank fraud committed by the Amazon Enterprises, the bank officials conducted an internal probe by Nageshwara Rao, senior manager. A few days ago, the CBI registered cases on Amazon Enterprises for duping the Union Bank of India to the tune of Rs 11 crore by submitting fake documents of property as collateral security.","['244A', '243ZB', '243L', '135', '210']"
"Hyderabad: It is quite possible that the four accused in the Disha case shot themselves during the alleged open firing on the morning of December 6, 2019, said counsel for Cyberabad police before the commission probing the killing of the accused in the Disha case, which has been described as ‘encounter killings’ allegedly at the behest of the then Cyberabad commissioner V.C. Sajjanar. The panel retorted that such fatal bullet wounds would only be caused by high-velocity weapons like SLRs and AK47s, and not 9mm pistols, the ones they allegedly snatched. Ballistics experts clarified that the wounds caused by bullets were bigger than could be caused by a 9mm pistol.  It became evident during arguments that police personnel fired 26 rounds in total, including 18 from AK47, four by Cyberabad SOT head constable Mohammed Sirajuddin and four by sub-inspector Kocherla Ravi. It was also ascertained that 10 AK 47 rounds were fired in the air as ‘warning shots’, while the remaining hit the four accused, Mohammed Arif, Jollu Shiva, Jollu Naveen and Ch. Chennakesavulu. The panel noted that the whole episode seemed more like a ‘take aim and shoot’ execution, unlike the version of officials, who deposed that it was a case of ‘firing at the sound of bullets’. The officials had told the panel that they were ordered to fire warning shots. They could not see the four accused as there was ‘soil in our eyes’.  However, the panel contended that in such a case, the wounds should have been on the legs or below the waist, whereas the bullets had pierced their torsos, suggesting that they did not wish to warn the accused. The commission wondered how no police person was injured when the accused ‘fired’ whereas bullets fired by police felled the four. The panel asked the counsel to provide documents or data showing how dark it was that morning as the official recorded sunrise timing was 6:31 am. State advocate Uma Maheshwar will continue the arguments on Thursday. ","['135', '197', '360', '227', '373']"
"New Delhi: The Supreme Court on Monday protected former Mumbai police commissioner Param Bir Singh from arrest, directing him to co-operate with the investigation as the court described the situation “disturbing” where a former top cop of Mumbai was showing lack of faith in the police which he once headed. Observing “We do find the picture very disturbing. An earlier Commissioner seems to show lack of faith in the police! We wonder what would happen to the common man and what kind of faith would they have in the police”, a bench comprising Justice Sanjay Kishan Kaul and Justice M.M. Sundresh protected Singh from arrest as court was informed that the former Mumbai police top cop has not fled from the country, nor absconding nor intends to abscond, but he is hiding as he is facing threat to his life if he returns to Maharashtra.  Issuing notice to the CBI and Maharashtra government on Singh’s plea that the entire matter involving him and the former Maharashtra Home Minister Anil Deshmukh should be investigated by the CBI and not just one aspect of involving allegations against Deshmukh and posting the matter for further hearing on December 6, the court in its order said that the “matter has become curiouser and curiouser in the battle between the then Home Minister and the then Police Commissioner.” Having issued the notice to CBI and Maharashtra government, the court
ordered that in the meantime Param Bir Singh “shall join the investigation but shall not be arrested. A copy of the order to accompany the notice.”  In the course of the last hearing of the matter on November 18, 2021, the court had declined to pass any order observing that it won’t consider his application until his whereabouts are disclosed. “No protection, no hearing until we know where you are,”, the bench had observed in the last hearing. His lawyer, who had then sought time till today to get instructions told the court that Singh doesn’t want to run away. “The issue, however, is that there is a very genuine threat to his life as soon as he enters Maharashtra.” ","['219', '241', '242', '11', '174']"
"Tirupati: Central Bureau of Investigation (CBI) on Wednesday arrested seven accused from various places in the country, including a youngster from Tirupati, Andhra Pradesh, in connection with an ongoing investigation of a case related to alleged online child sexual abuse and exploitation. In a media release on Wednesday, CBI stated that investigations revealed that all accused had been allegedly sharing links of Child Sexual Exploitation Materials (CSEM) videos on certain websites including https://koflink.com and https://pdisklink.com.  Deccan Chronicle has accessed the FIR copy registered against the alleged offender T. Mohan Krishna, a resident of Tirupati’s Yashoda Nagar. According to the FIR, there is credible information with CBI that a syndicate of individuals based in different parts of India and foreign countries is indulging in circulation, storing and viewing of CSEM through various social media platforms or groups. People belonging to the syndicate are disseminating CSEM by way of sharing links, videos, pictures, texts, posts, and hosting such content on social media groups or platforms and third-party storage or hosting platforms.  It has been learnt from reliable sources that Mohan Krishna of Tirupati with other known persons, was involved in publishing or transmitting CSEM in electronic form depicting children engaging in sexually explicit conduct. He was collecting, seeking, browsing, downloading, exchanging and distributing materials in electronic forms depicting children in obscene or indecent or sexually explicit manner, the FIR read. These facts prima facie disclose commission of offences punishable under section 120-8 r/w 67-8 of IT Act, 2000 against Mohan Krishna and other unknown persons. Hence, CBI registered a regular case and took up further investigation, the FIR said.  The alleged offender was taken into custody by the CBI on Wednesday. Confirming the development to Deccan Chronicle, Tirupati superintendent of police Ch. Venkata Appal Naidu said Urban Police assisted CBI officials in the process of apprehending the alleged offender and putting him under temporary custody. “CBI is producing the offender before the competent court. He is learnt to have allegedly uploaded CSEM on social media groups and websites for monetizing the content”, the SP added.  It may be recalled that CBI had registered 23 separate cases on November 14 against 83 accused on allegations related to online child sexual abuse and exploitation. On Tuesday, searches were conducted at around 77 locations including Tirupati and Anantapur’s Kanekal, and at premises of the accused, which led to the recovery of electronic gadgets, mobiles, laptops and so on. ","['371D', '352', '124', '75', '68']"
"Hyderabad: The Siddipet district revenue authorities are allegedly misleading the Telangana high court in a high-profile case of encroachment of assignment land as also government land in Sy No 356 of Pregnapur village in Gajwel mandal by a family of rich local landlords. Recently, hearing a case filed against these landlords, the HC directed the collectors of all the districts in Telangana to survey and geotag all the government lands to prevent encroachments and submit compliance reports to the court.  The case took an interesting turn with the petitioners again approaching the court with a complaint against the revenue authorities, stating that they have never taken possession of the land as claimed in their affidavit. Backed with evidence, the petitioners informed the court that even today the surplus land had been under the physical possession of the encroachers and the revenue department was not taking steps to resume the land and restore its ownership to the landless poor. Inquiries revealed that Chittapuram Raju, a resident of Pregnapur, filed a PIL in the HC complaining against local landlord Vijay Kumar and his daughter, who he said were in possession of 37 acres of land in Sy no 356, which was declared surplus land under the Agriculture Ceiling Act and later distributed this to the landless poor.  “The original landlords who declared surplus land retained their ownership and possession over the same land till date. Though the government allotted this land to the landless poor, the revenue records like pahani still showed the names of the original declarants,” said the petitioner. The tahasildar, in a report submitted to the then Medak collector, a copy of which is available with this newspaper, also categorically stated that Ac 37.09 was declared as ceiling surplus by M Laxmi Kantha Rao, M Vijay Kumar, M Veda Kumar and M Bhoopati Rao, and the same was assigned to 43 landless poor.  The report listed various sale transactions carried out by the original landowners even after the land was assigned to the landless poor. It also recommended to the collector to allow rectification of the records and protection of the government land. “We are also urging the court to issue necessary directions to evict the encroacher and hand over the possession to landless poor,” the petitioner said.","['111', '309', '210', '239AA', '369']"
"HYDERABAD: Various realtor bodies in Telangana raised their voices against the unscrupulous and unchecked mode of cheating the gullible customers in the name of registering undivided share of land, prelaunch and presale offers. Representatives of these real estate bodies including the Confederation of Real Estate Developers’ Associations of India (Credai) on Friday appealed to the state government to immediately act against people indulging in illegal sale, that too presumptive, of the properties. They also expressed concern over the Telangana State Real Estate Regulatory Authority not acting firmly to put an end to the menace.  “It is no less than a cancer to the realty sector. The image of Hyderabad as the top real estate investment destination will soon be hit badly if the government fails to act now,” Credai Hyderabad president P. Ramakrishna Rao told media persons here. Explaining about the procedure adopted by individuals and companies, some of which are very popular in the city, Rao said the former made prospective flat buyers invest in the land first by promising to offer the finished flat at half the market price. While some amount would be given as advance to the landowner, the remaining would be invested elsewhere. “It is impossible to construct the project with the money they collected from the prospective buyers as a result of which there will be inordinate delay in launching the project. In some cases, they remain non-starters,” Rao pointed out.  C. Prabhakar Rao, president of Telangana Builders Federation, cautioned that the investor inland in the form of undivided share would not get protection from any of the statutory agencies because his status would change from the customer to that of a co-developer of the project. The RERA Act provides stringent action against the builder or developer for cheating the customers but those buying undivided share of land inadvertently become a developer and liable to be punished, he said. The realtors also wanted the RERA to find out such projects and notify besides initiating action to protect the interest of the buyers. Maintaining that they as advisory bodies would not have power to inspect the records of the companies indulging in the illegal practices, they said it would be easy for the government to detect such projects.  “The first alert will be in the form of hundreds of people coming for registration of extents as small as 40-50 sq yds,” they said adding that the RERA should immediately call for inspection of the records and bank accounts of the project developer and take necessary action. Ch. Ramachandra Reddy, chairman, Credai, Telangana, D. Murali Krishna Reddy, president Credai, Telangana, R. Chalapathi Rao, president, TREDA, G. V. Rao, president, Telangana Developers Association and V. Rajasekhar Reddy, general secretary, Credai, Hyderabad, were present. ","['214', '100', '239B', '352', '361A']"
"SRINAGAR: Two journalists based in Jammu and Kashmir’s southern Anantnag have been formally detained, reportedly under Section 107 of the Criminal Procedure Code, and sent to the district jail, days after they were locked up in local police stations for 'questioning'. Section 107 CrPC pertains to the powers vested with an executive magistrate who may order detaining a person, he thinks, could commit a breach of peace or disturb the public tranquility, for a period not exceeding one year.  The families of these scribes Salam Shah and Suhail Dar said that they were recently detained at the police stations for “questioning” but shifted to the district jail on Thursday after being produced before a magistrate. The police had asked for eight days remand of both Shah who is the editor of an online newsweekly magazine –Kashmir First- and Dar, a freelancer, a report said. But the magistrate, as per the local news gathering agencies, gave only two days remand, following which both were shifted to Anantnag district jail at Mattan in the afternoon.  Dar’s family said that he had received a phone call at around 4 pm on October 8 asking him to report to the Sadder Police Station, Anantnag. Shah was picked from his home in Sheerpora area of the district on October 12 by the police, his brother Imran Shah said. The police has, so far, not issued any statement on the detention of the scribes. The reports said that Dar was detained in April last year also over posting some “objectionable” photographs and videos on his Facebook page. He was booked under Section 505 of the IPC but was bailed out by a court after 25 days in the case. ","['109', '258A', '134A', '134', '135']"
"Mangaluru: Customs officials at the Mangaluru International Airport on Friday seized 681 grams of gold worth Rs. 34.32 lakhs. The gold was brought from Dubai by a male passenger hailing from Sullia in Dakshina Kannada district. The accused arrived by Air India Express flight had smuggled the gold in paste form, the customs officials said. A case has been registered against the passenger, they added. ","['330', '332', '363A', '132', '243D']"
"Hyderabad: The Cyberabad Police arrested the MD of Sandhya Conventions, Saranala Sreedhar Rao, from his hideout in Bangalore on Wednesday night and lodged him at the Cherlapally Central Jail under a 14-day remand. Police said the arrest of Rao, 45, followed a complaint on November 12 from Chaitanya Krishna Murthy Gogineni, the designated partner of Rowa & Company Associates LLP. It stated that the RCA firm purchased two office units on the ninth floor with super built up area including the 40 per cent common areas along with two lots in Sandhya Techno-I situated at Raidurgam Panmaktha Village in Serilingampally.  As per the FIR, a copy of which is in the possession of Deccan Chronicle, the complainant(s) also purchased the proportionate undivided share of land equivalent to 17 square yards and the said office units were registered in the name of M/s Rowa & Company Associates LLP by the developers on January 7, 2021. “However, when they visited the place the next day after giving prior intimation to the office unit developers to take physical possession of the property/office units for undertaking necessary internal works, they noticed that the construction work was incomplete and the space was not fit for occupancy. They informed the same to Saranala Sreedhar and Srujan Sen, but they ignored this.”  In April-2021, they were invited to the office of Sandhya Elite, situated at Outer Ring Road, Gachibowli to discuss on the delay of the construction work. “Saranala Sreedhar threatened them with dire consequence vis-a-vis release of their office to his company at the same cost when they brought it for him but they (refused to do so) and left from there.” “On September 15, 2021, they visited Sandhya Techo-1 to check the construction work status and found some workers of Incredible India Projects Pvt Ltd, buyer/owner of other office units in the ninth floor, were demolishing the constructed area which pertained to their office units, and they also came to know that the Sandhya Constructions and Estates Pvt Ltd and Incredible India Projects Pvt Ltd were encroaching of their property by criminally trespassing, demolishing the common walls, pulling down the common facilities on ninth-floor representatives of the buyer of the said office units and cheated them with criminal conspiracy,” said the FIR.  Accordingly, cases were booked under section 406, 420, 427, 448, 506 read with 34 of the IPC. Following an investigation, he was arrested from his place in Bangalore, police said.","['185', '320', '363A', '56', '250']"
"Bhopal: Police in Madhya Pradesh's Bhind district on Saturday registered a case against executive directors of Amazon India after busting a racket which allegedly sold ganja (cannabis) under the guise of selling a sweetener through the e-commerce platform. Amazon had said in a statement earlier that it does not allow sale of illegal products through its platform, and it was cooperating with the probe in the matter.  A case under section 38 of the Narcotic Drugs and Psychotropic Substances (NDPS) Act was registered against executive directors of Amazon India which operates as ASSL in the country, Bhind Superintendent of Police Manoj Kumar Singh told PTI. The FIR did not mention any individual official by name, he said. Section 38 deals with the role of companies and their managements in an offence related to narcotic substances. A case was registered under the NDPS Act at Gohad police station in the district on November 13 after 21.7 kilograms of ganja was seized from Gwalior residents Bijendra Tomar and Suraj alias Kallu Pawaiya, the SP said.  Their questioning led to the arrest of Mukul Jaiswal, another Gwalior resident, and purchaser Chitra Balmiki, a resident of Mehgaon in Bhind, he said. The investigation revealed that Pawaiya and Jaiswal had formed a company named 'Babu Tex' and got it registered on Amazon as a seller, Singh said. They supplied ganja from Visakhapatnam in Andhra Pradesh through the company under the guise of selling stevia, a plant-based sweetener, he said. Earlier this week, an Amazon spokesperson had said the company's platform enables third-party sellers to display, list and offer for sale products to customers directly.  The company does not allow the listing and sale of products that are prohibited under law in India, he had said. ""The issue was notified to us and we are currently investigating whether there is any non-compliance on part of the seller. We assure full cooperation and support required to investigating authorities, the spokesperson had added.","['359A', '359', '363A', '260', '31B']"
"Hyderabad: A local court at LB Nagar on Thursday convicted a person for cheating the public to the tune of Rs 2.5 crore. According to police, the accused Maram Bhanumurthy (35), a resident of Neredmet, enjoyed a good reputation among people and began mobilising money from them for his chit fund business. After collecting approximately Rs 2.5 crore, he spent the money on personal luxuries before fleeing.  Based on a complaint from one of the victims, police registered a case and arrested Bhanumurthy. After Thursday’s trial, the court convicted Bhanumurthy to undergo a two-year rigorous imprisonment and imposed a fine of Rs 50,000.","['241', '242', '138', '357', '134']"
"HYDERABAD: The Narsingi police on Friday picked up a noted socialite Shilpa Chowdary in connection with a multi-crore cheating case in which she allegedly duped several high profile people. According to the police, Chowdary collected money from various people promising high interest and in some cases, with a false promise of investing in a top school owned by her relative. The police also said she had allegedly duped the victims to the tune of crores of rupees so far.  The Narsingi police, who registered an FIR against her last week and had been carrying out investigations, said Madhapur ACP Ch. Raghunandan Rao. Narsingi police inspector V. Shiva Kumar confirmed that Chowdary was picked up for questioning on Friday and that an investigation was underway. Meanwhile, sources said that Chowdary was involved in several cheating cases. “After promising high interest returns, she collected amounts running into crores and did not pay back. When confronted, she claimed that she gave the amounts to someone else and that they did not return them to her.  Her victims include high-profile personalities including actors and bureaucrats. It was also revealed that she had promised one of the victims that she would invest the money in a popular educational institution as she had a relative in the management. In another case, she allegedly mortgaged jewellery of a person and did not return the money, sources said. A noted Tollywood actor, along with his wife, also reportedly complained against the woman on Friday night. The police sources said many more complaints were likely to be lodged against her. ","['118', '16', '269A', '352', '145']"
"Hyderabad: Increasing cases of fuel thefts from parked trucks on highways have become a headache for the drivers and the owners alike. According to truck owners, a group of muggers break the fuel tank lock open and steal diesel using small pipes while the tired drivers are taking naps. As the Covid-19 restrictions have been eased, hundreds of trucks are moving along highways on a daily basis. The truck owners alleged that more than 50 such incidents of diesel thefts were taking place every day.  As per the statistics provided by the truck owners’ association, there are around 1.5 trucks and lorries in the state. Each lorry has a fuel tank with a capacity of 400 litres. Abdul Bari, member of Telangana Lorry Owners’ Association, who also owns lorries, said, “On Sunday, two of my lorries were targeted by these crooks in Peddapalli, on a highway, wherein around hundred litres of fuel was stolen.”
“More such incidents are taking place on the highways of Vijayawada and Warangal. The gangs which are involved in these activities are mostly from UP and Bihar. While trucks are parked, a small vehicle is intentionally parked beside these trucks. They insert a pipe in the tank by breaking its lock and fuel is sucked by the help of a motor. The whole process happens within minutes,” he said and added, “If the driver comes to know about the theft, these crooks attack the driver.”  Manchireddy Rajendar Reddy, president of this association, said such thefts are also committed by tea stall owners on highways. Some tea stalls that serve tea when these trucks are stopped, spike the tea and once the driver dozes, they empty half of the tank. Recently, two of such offenders have been apprehended by the police.” “These trucks basically generate revenue for the government as toll is paid for most of the routes. The authorities should provide safe parking areas for these trucks and lorries ensuring security and safety,” Rajendar Reddy said. ","['353', '124', '323A', '184', '323']"
"HYDERABAD: It was an unprecedented hearing that the Telangana High Court witnessed on Thursday laced with heated arguments when it took up the anticipatory bail petition of IAS trainee Mrugender Lal Banoth who has been charged with alleged rape of a woman at the National Police Academy (NPA) ending up with photos of a woman, said to be in the buff, being circulated leaving the victim in a state of shame and helplessness. However, on the request of the accused’s counsel that the future of the trainee officer will be at stake if he is arrested, Justice Lalitha granted 15-day interim bail ordering him to cooperate with the interrogation. The court also directed him to undergo a potency test.  The victim`s implead petition requesting the court to take up her contentions, too, before granting bail led to a twist in case. On Wednesday, Bhanoth’s counsel Devineni Radha Rani had argued that the rape case was lodged against her client as a counterblast by the victim as she was earlier booked in a case for circulating photos, allegedly in the nude, of the accused’s relative (woman) in a Telegram group she had created. The court was seeking the status of the case from the police. On Thursday, the police told the court that the phones and other electronic equipment with the obscene photos have been seized and sent to the forensic science laboratory (FSL) and a report was awaited. The police also submitted that seven witness were also examined in the rape case and they could not take further steps due to the court’s directions not to take any coercive steps against the accused.  Soon after, victim’s counsel S. Rajagopal stated that Bhanoth and his family were trying to mislead the court by cooking up a case against the victim and that photos purportedly in circulation were of the victim herself and not of Bhanoth’s cousin’s. He also submitted that before the case was registered against his client, Bhanoth’s father and former MLA Madan Lal and his wife visited the victim at her house to work out a compromise on two occasions. At this point, Bhanoth’s Counsel placed photos of the woman along with text messages and submitted that the victim impersonated as a male member of the Telegram group, and was forwarding photos of herself saying that it belongs to Bhanoth’s cousin.  Taking her defence further, she also quoted a Supreme Court observation that consensual sex with a promise of marriage does not amount to rape. Victim’s Counsel Rajagopal raised an objection and said that the Bhanoth’s Counsel was indulging in character assassination leadihg to some heated arguments. Interfering at this juncture, Justice Kanneganti Lalitha enquired with Assistant Public Prosecutor Md Vizarat about the FSL report. The Judge also questioned Bhanoth’s Counsel as to how a woman can circulate her own obscene photos and blame others. “Does any woman do such things?” She also asked, “What is the conduct of the trainee officer? Being a IPS trainee how could he go in for consensual sex and that too a the place of training? How will he go on to serve?”  The APP submitted that the FSL report would take time but submitted that the phone number from which the photos were forwarded was not in the name of the victim. However, the police had also booked another person as the second accused who had earlier used the same number. The APP also submitted that these two cases cannot be linked and citing a Supreme Court case said that the IAS trainee’s conduct amounts to rape and appealed to the court not to grant bail. Giving relief to Bhanoth’s parents, the court directed the police to issue notices to the parents if their presence is required. ","['352', '371D', '75', '228', '228A']"
